ID,AveragePrice
0,1.213229
1,1.213229
2,1.823974
3,1.213229
4,1.213229
5,1.213229
6,1.4137534
7,1.213229
8,1.6628953
9,1.213229
10,1.7723308
11,1.213229
12,1.5860044
13,1.8010046
14,1.7706972
15,1.213229
16,1.213229
17,1.6395246
18,1.694421
19,1.9970244
20,1.213229
21,1.213229
22,1.213229
23,1.7675811
24,1.213229
25,1.799952
26,1.213229
27,1.821052
28,1.213229
29,1.213229
30,1.213229
31,1.213229
32,1.7507479
33,1.213229
34,1.213229
35,1.6326988
36,1.6173209
37,1.213229
38,1.7296133
39,1.6795309
40,1.213229
41,1.7975576
42,1.213229
43,1.5959501
44,1.213229
45,1.9879293
46,1.213229
47,1.213229
48,1.213229
49,1.213229
50,1.7679483
51,1.6996647
52,1.8786476
53,1.213229
54,1.8078775
55,1.637149
56,1.213229
57,1.213229
58,1.213229
59,1.7589569
60,1.213229
61,1.6318423
62,1.7246627
63,1.213229
64,1.213229
65,1.213229
66,1.213229
67,1.5661339
68,1.213229
69,2.1531475
70,1.6578319
71,1.213229
72,1.213229
73,1.213229
74,1.6903564
75,1.213229
76,1.5520037
77,1.213229
78,1.213229
79,1.213229
80,1.5237694
81,1.8267628
82,1.213229
83,2.5119643
84,1.213229
85,1.9953396
86,2.0926828
87,1.65471
88,1.213229
89,1.6965108
90,1.213229
91,1.5555208
92,1.213229
93,1.213229
94,1.6840796
95,1.7924856
96,1.213229
97,1.6181642
98,1.9010713
99,1.8674362
100,1.213229
101,1.7065657
102,1.213229
103,1.213229
104,1.7512869
105,1.8012071
106,1.213229
107,1.7746617
108,1.213229
109,1.213229
110,1.8871014
111,1.213229
112,1.6732068
113,1.6900706
114,1.7470195
115,1.6607423
116,2.362114
117,1.213229
118,1.9699595
119,1.213229
120,1.7450721
121,1.213229
122,1.213229
123,1.9615958
124,1.6788051
125,1.8403233
126,1.6588777
127,1.213229
128,1.213229
129,1.7868145
130,1.213229
131,1.213229
132,1.4096214
133,1.213229
134,1.7743225
135,1.213229
136,1.213229
137,1.5712744
138,1.213229
139,1.213229
140,1.6729875
141,1.6874042
142,1.213229
143,1.945117
144,1.4952291
145,1.213229
146,1.7426497
147,1.8833406
148,1.8741317
149,1.213229
150,1.5906006
151,1.213229
152,1.8564956
153,1.213229
154,1.213229
155,1.213229
156,1.8730305
157,1.213229
158,1.213229
159,2.0167348
160,1.213229
161,1.8308613
162,1.7815423
163,1.213229
164,1.213229
165,1.629233
166,1.7368932
167,1.213229
168,1.213229
169,1.599513
170,1.8052229
171,1.5565598
172,1.213229
173,1.213229
174,2.4247036
175,1.213229
176,1.213229
177,1.81061
178,1.213229
179,1.213229
180,2.472388
181,1.213229
182,1.213229
183,1.6134272
184,1.213229
185,1.213229
186,1.7889724
187,1.213229
188,1.7707473
189,1.7044809
190,1.7542741
191,1.213229
192,1.7176702
193,1.213229
194,1.213229
195,1.213229
196,1.7748795
197,1.213229
198,1.213229
199,1.350149
200,1.7869915
201,1.213229
202,1.213229
203,1.213229
204,1.7717187
205,1.7101767
206,1.9995303
207,1.213229
208,1.213229
209,1.213229
210,1.213229
211,1.213229
212,1.213229
213,1.2237741
214,1.213229
215,1.213229
216,1.6594858
217,1.213229
218,1.7573149
219,2.1657674
220,1.7476072
221,1.213229
222,1.8185172
223,1.213229
224,1.213229
225,1.7873101
226,1.213229
227,1.6203833
228,1.213229
229,1.213229
230,1.213229
231,1.213229
232,1.3499957
233,1.213229
234,1.6845737
235,1.7930748
236,1.410202
237,2.0255883
238,1.213229
239,1.213229
240,1.6150421
241,1.213229
242,1.213229
243,1.7465183
244,1.213229
245,1.349839
246,1.6211863
247,1.213229
248,1.213229
249,1.213229
250,1.8249595
251,1.8027892
252,1.213229
253,1.213229
254,1.8269689
255,1.213229
256,1.213229
257,1.8184563
258,1.213229
259,1.213229
260,1.3648608
261,1.4144351
262,1.213229
263,1.213229
264,1.213229
265,1.213229
266,1.213229
267,1.213229
268,1.5454187
269,1.213229
270,1.3374212
271,1.6068145
272,2.4424853
273,1.213229
274,1.213229
275,1.213229
276,1.982394
277,1.213229
278,1.665162
279,2.2395225
280,1.8088018
281,1.213229
282,2.1872158
283,1.6792758
284,1.213229
285,1.8372502
286,1.213229
287,1.984999
288,1.213229
289,1.7584343
290,1.6638622
291,1.7526473
292,1.213229
293,1.213229
294,1.9522552
295,1.8724399
296,1.9666007
297,1.213229
298,1.6685733
299,1.631347
300,1.5919409
301,1.213229
302,1.213229
303,1.213229
304,1.213229
305,1.81018
306,1.213229
307,1.6567636
308,1.213229
309,1.3925748
310,1.5841213
311,1.9420772
312,1.7530202
313,1.5403037
314,1.5626615
315,1.213229
316,1.5935712
317,1.213229
318,1.8991506
319,1.213229
320,1.213229
321,1.6773684
322,1.7991606
323,1.213229
324,1.213229
325,1.6688762
326,1.213229
327,1.213229
328,1.213229
329,1.213229
330,1.4493835
331,1.7292478
332,1.213229
333,2.1800225
334,1.213229
335,1.6796662
336,1.213229
337,1.8746243
338,1.213229
339,1.213229
340,1.536735
341,1.213229
342,1.213229
343,1.213229
344,1.213229
345,1.7012699
346,1.213229
347,1.213229
348,1.213229
349,1.213229
350,1.9747322
351,1.213229
352,1.5320998
353,1.213229
354,1.6674067
355,1.3801008
356,1.213229
357,1.968423
358,1.213229
359,1.213229
360,1.9949372
361,1.213229
362,1.213229
363,1.213229
364,1.5670161
365,1.6348509
366,1.9738091
367,1.213229
368,1.213229
369,1.4795408
370,1.7443182
371,1.213229
372,1.213229
373,1.6032276
374,1.5184071
375,1.8451786
376,1.213229
377,1.7785633
378,1.213229
379,1.7550249
380,1.213229
381,1.213229
382,1.9544942
383,1.6487248
384,1.213229
385,1.213229
386,1.213229
387,1.4129168
388,1.213229
389,1.213229
390,1.8193738
391,1.6509001
392,1.213229
393,1.571043
394,1.213229
395,1.4884
396,1.9458365
397,1.6603764
398,1.213229
399,1.213229
400,1.213229
401,1.7065558
402,1.9326439
403,1.213229
404,1.213229
405,1.6277744
406,1.8175509
407,1.213229
408,1.7572347
409,1.7721505
410,1.213229
411,1.543593
412,1.7531443
413,1.9007163
414,1.213229
415,1.6634284
416,1.213229
417,1.750108
418,1.580814
419,1.6679692
420,1.213229
421,1.213229
422,1.690026
423,1.6619724
424,1.213229
425,1.213229
426,1.9989089
427,1.7244167
428,1.8123257
429,1.213229
430,1.213229
431,1.8179219
432,1.7610074
433,1.894273
434,1.213229
435,1.4139553
436,1.213229
437,1.8216546
438,1.213229
439,1.213229
440,1.213229
441,1.6408672
442,1.213229
443,1.213229
444,1.213229
445,1.213229
446,1.213229
447,1.213229
448,1.6051751
449,1.213229
450,1.6522548
451,1.213229
452,2.3201127
453,1.213229
454,1.213229
455,1.8245323
456,1.7015218
457,1.213229
458,1.213229
459,1.6814876
460,1.213229
461,1.8448296
462,1.4624298
463,1.213229
464,1.6827216
465,1.213229
466,1.7576871
467,1.8938265
468,1.8404675
469,1.213229
470,1.213229
471,1.213229
472,1.213229
473,1.8018686
474,1.6759791
475,1.213229
476,1.213229
477,1.5678146
478,1.213229
479,1.7920023
480,1.213229
481,1.213229
482,1.213229
483,1.4262264
484,1.213229
485,1.8396561
486,1.213229
487,1.213229
488,1.213229
489,1.213229
490,1.213229
491,1.213229
492,1.7005863
493,1.8369113
494,1.7675551
495,1.9303195
496,1.6638134
497,1.213229
498,1.213229
499,2.1427493
500,1.7186915
501,1.7612686
502,1.7240809
503,1.9082439
504,1.213229
505,1.213229
506,1.213229
507,1.213229
508,1.8131918
509,2.4519248
510,1.6592534
511,1.213229
512,1.8323992
513,1.213229
514,1.213229
515,1.7952172
516,1.7061329
517,1.7809395
518,2.369174
519,1.7759781
520,1.8214189
521,1.213229
522,1.7823598
523,1.6557515
524,1.213229
525,1.7171242
526,1.213229
527,1.45731
528,1.6187447
529,1.5436945
530,1.7233498
531,1.7712663
532,1.213229
533,1.213229
534,1.213229
535,1.213229
536,1.8117764
537,1.213229
538,1.213229
539,1.7939153
540,1.213229
541,1.213229
542,1.755434
543,2.3152375
544,1.7958728
545,1.4857813
546,1.213229
547,1.213229
548,1.8131061
549,1.6215295
550,1.7758694
551,1.71539
552,1.58928
553,1.9224179
554,1.213229
555,1.213229
556,1.213229
557,1.213229
558,1.213229
559,1.213229
560,1.5752707
561,1.213229
562,1.5943515
563,1.213229
564,1.213229
565,1.213229
566,1.213229
567,1.213229
568,1.213229
569,1.213229
570,1.9108415
571,1.8007233
572,1.213229
573,1.6274992
574,1.213229
575,1.213229
576,1.213229
577,1.213229
578,1.213229
579,1.6528978
580,1.213229
581,1.213229
